324.497	955
325.099	994
325.701	985
326.303	966
326.905	953
327.507	1016
328.109	998
328.711	952
329.313	1020
329.915	984
330.517	996
331.118	997
331.72	1013
332.321	979
332.923	986
333.524	978
334.126	1004
334.727	970
335.328	1013
335.93	962
336.531	995
337.132	972
337.733	963
338.334	1017
338.935	975
339.536	915
340.137	976
340.738	990
341.338	994
341.939	960
342.54	974
343.14	976
343.741	971
344.341	999
344.941	954
345.542	944
346.142	1004
346.742	950
347.342	959
347.943	933
348.543	962
349.143	963
349.742	982
350.342	972
350.942	968
351.542	976
352.142	997
352.741	953
353.341	968
353.94	1007
354.54	944
355.139	963
355.739	978
356.338	928
356.937	983
357.537	968
358.136	980
358.735	940
359.334	936
359.933	922
360.532	964
361.131	947
361.729	941
362.328	1005
362.927	933
363.526	959
364.124	943
364.723	941
365.321	964
365.92	947
366.518	921
367.116	903
367.715	957
368.313	932
368.911	952
369.509	933
370.107	962
370.705	972
371.303	967
371.901	962
372.499	966
373.096	956
373.694	935
374.292	949
374.889	948
375.487	977
376.084	946
376.682	932
377.279	946
377.876	958
378.474	938
379.071	946
379.668	952
380.265	936
380.862	926
381.459	920
382.056	906
382.653	943
383.249	938
383.846	950
384.443	947
385.04	946
385.636	965
386.233	900
386.829	933
387.425	920
388.022	919
388.618	900
389.214	907
389.811	901
390.407	931
391.003	891
391.599	921
392.195	904
392.791	909
393.386	938
393.982	951
394.578	915
395.174	925
395.769	915
396.365	910
396.96	872
397.556	907
398.151	906
398.747	908
399.342	925
399.937	894
400.532	941
401.127	909
401.723	884
402.318	927
402.912	929
403.507	928
404.102	908
404.697	909
405.292	918
405.886	903
406.481	902
407.076	882
407.67	888
408.265	904
408.859	884
409.453	880
410.048	879
410.642	905
411.236	900
411.83	903
412.424	890
413.018	921
413.612	896
414.206	907
414.8	920
415.394	889
415.987	931
416.581	885
417.175	892
417.768	876
418.362	886
418.955	884
419.549	893
420.142	890
420.735	882
421.328	868
421.922	914
422.515	877
423.108	891
423.701	870
424.294	880
424.887	885
425.479	891
426.072	889
426.665	861
427.258	873
427.85	883
428.443	912
429.035	888
429.628	892
430.22	872
430.813	868
431.405	894
431.997	888
432.589	882
433.181	874
433.773	880
434.365	911
434.957	888
435.549	867
436.141	887
436.733	872
437.325	902
437.916	869
438.508	862
439.099	881
439.691	906
440.282	896
440.874	873
441.465	881
442.056	903
442.648	900
443.239	887
443.83	901
444.421	893
445.012	860
445.603	925
446.194	891
446.785	894
447.375	872
447.966	889
448.557	915
449.147	873
449.738	857
450.328	893
450.919	838
451.509	880
452.1	883
452.69	858
453.28	898
453.87	872
454.46	898
455.051	876
455.641	899
456.23	882
456.82	858
457.41	901
458	854
458.59	904
459.179	855
459.769	892
460.359	874
460.948	874
461.538	907
462.127	907
462.716	866
463.306	901
463.895	922
464.484	888
465.073	892
465.662	885
466.251	850
466.84	880
467.429	861
468.018	889
468.607	890
469.195	877
469.784	881
470.373	868
470.961	860
471.55	878
472.138	860
472.727	869
473.315	877
473.903	871
474.491	849
475.08	886
475.668	891
476.256	888
476.844	838
477.432	894
478.02	904
478.608	878
479.195	876
479.783	919
480.371	944
480.958	945
481.546	946
482.133	902
482.721	912
483.308	920
483.896	910
484.483	935
485.07	930
485.657	932
486.245	935
486.832	892
487.419	906
488.006	928
488.592	910
489.179	944
489.766	893
490.353	889
490.94	900
491.526	839
492.113	876
492.699	866
493.286	900
493.872	884
494.459	882
495.045	837
495.631	853
496.217	881
496.803	868
497.389	870
497.976	865
498.561	884
499.147	843
499.733	887
500.319	854
500.905	859
501.49	870
502.076	853
502.662	863
503.247	922
503.833	880
504.418	843
505.004	885
505.589	841
506.174	828
506.759	866
507.344	901
507.929	877
508.515	863
509.1	858
509.684	879
510.269	875
510.854	855
511.439	865
512.024	866
512.608	856
513.193	899
513.777	875
514.362	853
514.946	876
515.531	867
516.115	867
516.699	892
517.283	880
517.868	870
518.452	832
519.036	884
519.62	913
520.204	878
520.788	874
521.371	886
521.955	899
522.539	907
523.122	964
523.706	970
524.29	1052
524.873	1091
525.457	1084
526.04	1161
526.623	1122
527.207	1141
527.79	1179
528.373	1169
528.956	1142
529.539	1190
530.122	1112
530.705	1127
531.288	1146
531.871	1128
532.454	1107
533.036	1066
533.619	1046
534.202	1014
534.784	971
535.367	929
535.949	915
536.531	895
537.114	892
537.696	895
538.278	881
538.861	874
539.443	888
540.025	863
540.607	887
541.189	871
541.771	883
542.352	866
542.934	845
543.516	849
544.098	830
544.679	870
545.261	862
545.842	828
546.424	833
547.005	855
547.587	885
548.168	863
548.749	880
549.33	857
549.911	861
550.493	848
551.074	830
551.655	844
552.235	831
552.816	822
553.397	892
553.978	851
554.559	822
555.139	909
555.72	851
556.3	864
556.881	860
557.461	872
558.042	830
558.622	834
559.202	857
559.782	832
560.362	843
560.943	881
561.523	865
562.103	838
562.683	861
563.262	849
563.842	855
564.422	875
565.002	847
565.581	851
566.161	852
566.741	843
567.32	853
567.899	838
568.479	832
569.058	845
569.637	852
570.217	865
570.796	830
571.375	870
571.954	856
572.533	826
573.112	848
573.691	830
574.27	844
574.848	823
575.427	860
576.006	859
576.584	835
577.163	845
577.742	832
578.32	823
578.898	824
579.477	868
580.055	827
580.633	860
581.211	824
581.79	817
582.368	863
582.946	845
583.524	833
584.102	840
584.679	870
585.257	845
585.835	842
586.413	859
586.99	859
587.568	845
588.145	861
588.723	823
589.3	842
589.878	815
590.455	870
591.032	861
591.609	819
592.187	848
592.764	821
593.341	820
593.918	827
594.495	871
595.072	836
595.648	804
596.225	849
596.802	842
597.378	863
597.955	847
598.532	843
599.108	865
599.685	831
600.261	860
600.837	848
601.414	851
601.99	826
602.566	848
603.142	845
603.718	847
604.294	842
604.87	834
605.446	848
606.022	827
606.598	821
607.173	842
607.749	845
608.325	844
608.9	865
609.476	838
610.051	810
610.627	830
611.202	839
611.777	870
612.352	838
612.928	849
613.503	876
614.078	843
614.653	845
615.228	835
615.803	857
616.378	852
616.952	848
617.527	824
618.102	828
618.677	835
619.251	826
619.826	849
620.4	835
620.975	840
621.549	845
622.123	872
622.698	841
623.272	839
623.846	869
624.42	846
624.994	834
625.568	839
626.142	838
626.716	832
627.29	825
627.864	848
628.437	847
629.011	856
629.585	823
630.158	826
630.732	819
631.305	865
631.878	836
632.452	851
633.025	856
633.598	843
634.172	856
634.745	839
635.318	860
635.891	839
636.464	806
637.037	864
637.609	815
638.182	825
638.755	852
639.328	843
639.9	846
640.473	848
641.045	824
641.618	862
642.19	837
642.763	841
643.335	813
643.907	842
644.48	863
645.052	816
645.624	853
646.196	819
646.768	833
647.34	837
647.912	861
648.483	837
649.055	828
649.627	794
650.199	820
650.77	819
651.342	789
651.913	803
652.485	849
653.056	856
653.628	838
654.199	868
654.77	819
655.341	837
655.912	834
656.483	837
657.054	830
657.625	844
658.196	823
658.767	840
659.338	846
659.909	835
660.479	815
661.05	825
661.621	819
662.191	843
662.762	825
663.332	810
663.902	792
664.473	836
665.043	808
665.613	802
666.183	837
666.753	816
667.324	826
667.894	810
668.463	834
669.033	828
669.603	849
670.173	838
670.743	816
671.312	830
671.882	804
672.452	831
673.021	840
673.59	842
674.16	824
674.729	819
675.299	829
675.868	829
676.437	813
677.006	817
677.575	838
678.144	799
678.713	820
679.282	800
679.851	838
680.42	842
680.988	814
681.557	846
682.126	807
682.694	845
683.263	808
683.831	850
684.4	790
684.968	826
685.537	827
686.105	810
686.673	824
687.241	840
687.809	809
688.377	828
688.945	825
689.513	828
690.081	837
690.649	821
691.217	830
691.785	841
692.352	806
692.92	812
693.487	854
694.055	808
694.622	822
695.19	813
695.757	812
696.324	846
696.892	824
697.459	824
698.026	823
698.593	826
699.16	840
699.727	831
700.294	816
700.861	810
701.428	831
701.995	822
702.561	827
703.128	805
703.695	787
704.261	799
704.828	826
705.394	829
705.96	824
706.527	796
707.093	821
707.659	791
708.225	827
708.792	851
709.358	841
709.924	801
710.49	818
711.055	846
711.621	806
712.187	827
712.753	815
713.319	835
713.884	825
714.45	812
715.015	822
715.581	818
716.146	809
716.712	826
717.277	840
717.842	831
718.407	812
718.973	809
719.538	847
720.103	834
720.668	838
721.233	814
721.797	825
722.362	798
722.927	833
723.492	826
724.057	825
724.621	804
725.186	834
725.75	823
726.315	849
726.879	843
727.443	837
728.008	812
728.572	803
729.136	842
729.7	816
730.264	808
730.828	823
731.392	825
731.956	795
732.52	850
733.084	782
733.648	831
734.211	791
734.775	797
735.339	833
735.902	814
736.466	807
737.029	826
737.593	827
738.156	847
738.719	819
739.282	787
739.846	836
740.409	826
740.972	794
741.535	783
742.098	809
742.661	792
743.224	822
743.786	814
744.349	806
744.912	813
745.474	842
746.037	808
746.6	792
747.162	865
747.724	814
748.287	831
748.849	809
749.411	827
749.974	821
750.536	807
751.098	819
751.66	811
752.222	821
752.784	868
753.346	798
753.908	830
754.469	832
755.031	829
755.593	812
756.155	804
756.716	800
757.278	812
757.839	814
758.401	818
758.962	824
759.523	809
760.084	818
760.646	776
761.207	825
761.768	817
762.329	798
762.89	809
763.451	791
764.012	818
764.573	803
765.133	829
765.694	802
766.255	811
766.815	813
767.376	826
767.936	779
768.497	809
769.057	805
769.618	817
770.178	813
770.738	824
771.298	811
771.858	841
772.419	826
772.979	826
773.539	836
774.099	815
774.658	833
775.218	829
775.778	828
776.338	826
776.897	812
777.457	829
778.016	833
778.576	830
779.135	791
779.695	816
780.254	795
780.813	819
781.373	839
781.932	843
782.491	801
783.05	798
783.609	858
784.168	832
784.727	827
785.286	808
785.845	814
786.403	821
786.962	787
787.521	820
788.079	796
788.638	830
789.196	812
789.755	830
790.313	794
790.872	815
791.43	834
791.988	834
792.546	842
793.104	795
793.662	835
794.22	813
794.778	793
795.336	851
795.894	823
796.452	806
797.01	837
797.567	822
798.125	838
798.683	810
799.24	827
799.798	774
800.355	807
800.912	814
801.47	824
802.027	814
802.584	814
803.141	818
803.699	822
804.256	815
804.813	841
805.37	795
805.926	812
806.483	804
807.04	812
807.597	811
808.153	825
808.71	855
809.267	815
809.823	827
810.38	839
810.936	814
811.493	812
812.049	835
812.605	818
813.161	810
813.717	804
814.274	843
814.83	837
815.386	815
815.942	849
816.497	812
817.053	808
817.609	826
818.165	823
818.721	805
819.276	796
819.832	802
820.387	803
820.943	812
821.498	798
822.054	812
822.609	806
823.164	821
823.719	788
824.274	831
824.83	802
825.385	794
825.94	822
826.495	828
827.049	832
827.604	839
828.159	830
828.714	797
829.268	808
829.823	805
830.378	806
830.932	833
831.487	826
832.041	796
832.595	819
833.15	801
833.704	807
834.258	803
834.812	830
835.366	824
835.92	824
836.474	802
837.028	808
837.582	808
838.136	835
838.69	812
839.244	823
839.797	792
840.351	824
840.905	776
841.458	782
842.012	825
842.565	820
843.118	778
843.672	802
844.225	787
844.778	796
845.331	806
845.884	791
846.437	782
846.99	800
847.543	802
848.096	793
848.649	812
849.202	796
849.755	798
850.307	813
850.86	794
851.412	840
851.965	811
852.517	756
853.07	814
853.622	826
854.174	786
854.727	794
855.279	809
855.831	815
856.383	810
856.935	780
857.487	810
858.039	827
858.591	823
859.143	819
859.695	813
860.246	807
860.798	810
861.35	812
861.901	819
862.453	804
863.004	810
863.556	819
864.107	790
864.658	816
865.21	818
865.761	836
866.312	834
866.863	833
867.414	834
867.965	856
868.516	815
869.067	818
869.618	808
870.169	814
870.719	787
871.27	813
871.821	819
872.371	804
872.922	814
873.472	820
874.023	819
874.573	828
875.123	800
875.674	830
876.224	810
876.774	819
877.324	796
877.874	799
878.424	798
878.974	826
879.524	816
880.074	789
880.623	823
881.173	791
881.723	805
882.273	781
882.822	829
883.372	803
883.921	790
884.471	806
885.02	801
885.569	809
886.118	822
886.668	800
887.217	815
887.766	814
888.315	802
888.864	794
889.413	812
889.962	804
890.511	820
891.06	822
891.608	785
892.157	797
892.706	820
893.254	816
893.803	788
894.351	835
894.9	815
895.448	835
895.996	806
896.545	807
897.093	818
897.641	824
898.189	804
898.737	806
899.285	790
899.833	813
900.381	811
900.929	824
901.477	817
902.024	807
902.572	814
903.12	833
903.667	807
904.215	823
904.762	811
905.31	824
905.857	821
906.404	811
906.952	848
907.499	811
908.046	796
908.593	815
909.14	826
909.687	782
910.234	800
910.781	823
911.328	784
911.875	811
912.422	796
912.968	800
913.515	796
914.062	803
914.608	814
915.155	794
915.701	797
916.247	791
916.794	818
917.34	798
917.886	821
918.432	801
918.979	825
919.525	830
920.071	823
920.617	826
921.163	792
921.708	820
922.254	810
922.8	787
923.346	798
923.891	818
924.437	813
924.983	799
925.528	814
926.074	792
926.619	815
927.164	828
927.71	827
928.255	790
928.8	821
929.345	816
929.89	823
930.435	809
930.98	793
931.525	829
932.07	780
932.615	800
933.16	807
933.704	813
934.249	797
934.794	808
935.338	822
935.883	831
936.427	807
936.972	824
937.516	813
938.06	799
938.605	796
939.149	800
939.693	808
940.237	793
940.781	804
941.325	798
941.869	787
942.413	794
942.957	820
943.501	806
944.044	808
944.588	795
945.132	799
945.675	822
946.219	836
946.762	791
947.306	804
947.849	809
948.392	792
948.936	821
949.479	792
950.022	803
950.565	796
951.108	809
951.651	801
952.194	821
952.737	784
953.28	794
953.823	799
954.365	787
954.908	795
955.451	806
955.993	796
956.536	780
957.078	814
957.621	806
958.163	787
958.705	792
959.248	805
959.79	810
960.332	787
960.874	796
961.416	804
961.958	801
962.5	824
963.042	808
963.584	815
964.126	825
964.668	807
965.209	831
965.751	826
966.293	826
966.834	807
967.376	823
967.917	791
968.459	824
969	810
969.541	800
970.082	804
970.624	809
971.165	831
971.706	834
972.247	785
972.788	779
973.329	824
973.87	807
974.411	801
974.951	832
975.492	780
976.033	840
976.573	818
977.114	791
977.654	805
978.195	795
978.735	788
979.276	814
979.816	801
980.356	791
980.897	793
981.437	790
981.977	814
982.517	829
983.057	789
983.597	797
984.137	812
984.677	799
985.216	797
985.756	794
986.296	800
986.835	828
987.375	822
987.915	827
988.454	805
988.993	820
989.533	800
990.072	819
990.611	819
991.151	832
991.69	819
992.229	809
992.768	833
993.307	828
993.846	806
994.385	812
994.924	808
995.463	802
996.001	798
996.54	800
997.079	805
997.617	821
998.156	817
998.695	815
999.233	811
999.771	780
1000.31	804
1000.848	835
1001.386	816
1001.924	789
1002.463	821
1003.001	792
1003.539	802
1004.077	803
1004.615	794
1005.153	806
1005.69	831
1006.228	799
1006.766	809
1007.304	795
1007.841	810
1008.379	788
1008.916	818
1009.454	789
1009.991	826
1010.529	808
1011.066	796
1011.603	794
1012.14	821
1012.678	809
1013.215	792
1013.752	810
1014.289	799
1014.826	785
1015.363	822
1015.9	803
1016.436	820
1016.973	798
1017.51	825
1018.046	820
1018.583	820
1019.12	805
1019.656	813
1020.193	812
1020.729	810
1021.265	817
1021.802	815
1022.338	802
1022.874	811
1023.41	840
1023.946	809
1024.482	809
1025.018	828
1025.554	833
1026.09	820
1026.626	831
1027.162	837
1027.697	799
1028.233	817
1028.769	803
1029.304	822
1029.84	809
1030.375	807
1030.911	787
1031.446	818
1031.981	816
1032.517	822
1033.052	814
1033.587	821
1034.122	805
1034.657	812
1035.192	809
1035.727	817
1036.262	823
1036.797	799
1037.332	802
1037.867	819
1038.401	840
1038.936	822
1039.47	784
1040.005	822
1040.54	827
1041.074	850
1041.608	823
1042.143	789
1042.677	815
1043.211	815
1043.745	801
1044.28	811
1044.814	811
1045.348	832
1045.882	795
1046.416	823
1046.949	820
1047.483	805
1048.017	853
1048.551	813
1049.085	783
1049.618	816
1050.152	826
1050.685	797
1051.219	808
1051.752	795
1052.286	828
1052.819	821
1053.352	785
1053.885	812
1054.418	810
1054.952	804
1055.485	806
1056.018	830
1056.551	839
1057.084	778
1057.616	796
1058.149	813
1058.682	799
1059.215	805
1059.747	848
1060.28	816
1060.812	816
1061.345	815
1061.877	853
1062.41	818
1062.942	798
1063.474	812
1064.007	806
1064.539	826
1065.071	806
1065.603	818
1066.135	802
1066.667	825
1067.199	803
1067.731	831
1068.263	806
1068.795	838
1069.326	796
1069.858	839
1070.39	823
1070.921	819
1071.453	814
1071.984	836
1072.516	791
1073.047	824
1073.578	823
1074.11	806
1074.641	832
1075.172	830
1075.703	823
1076.234	817
1076.765	821
1077.296	855
1077.827	848
1078.358	850
1078.889	856
1079.42	858
1079.95	860
1080.481	835
1081.012	872
1081.542	851
1082.073	837
