Theta	FWHM	angleerror	FWHMerror									
												
10	154.891	2	6.991									
20	133.868	2	4.863									
30	110.189	2	4.466									
40	97.563	2	4.329									
50	93.279	2	3.813									
60	101.791	2	4.01893									
70	119.71	2	5.099									
80	148.237	2	5.671									
90	175.296	2	6.561									
100	200.791	2	9.817									
110	198.684	2	12.743									
120	208.397	2	12.233									
130	203.367	2	13.828									
140	195.872	2	13.742									
150	184.803	2	10.535									
160	171.764	2	12.089									
170	166.628	2	8.43									
190	144.846	2	5.147									
200	129.122	2	3.968									
												
												
												
												
												
Lore												
												
												
												
												
												
angle	FWHM	gauss										
		angleerror	FWHerror									
10	143.056	2	4.462									
20	116.942	2	3.071									
30	93.299	2	2.718									
40	82.846	2	2.539									
50	79.973	2	2.231									
60	86.984	2	2.394									
70	102.569	2	3.267									
80	130.638	2	3.914									
90	162.641	2	4.543									
100	183.8	2	6.061									
110	193.124	2	8.553									
120	201.345	2	8.258									
130	190.67	2	9.115									
140	174.344	2	8.58									
150	165.204	2	6.814									
160	155.081	2	7.473									
170	150.479	2	7.506									
190	130.22	2	3.697									
200	110.921	2	2.531									
												
												
												
												
												
												
												
												
												
												
												
	g (Lorentz)											
angle	Peak 1		peak2									
						COS2	SIN”2	SIN(2x)				
10	2.1311	0.0008	2.1929	0.0009		0.7040410309	0.2959589691	0.8334690308	0.0516			0.1122
20	2.1236	0.0008	2.1764	0.0009		0.1665309692	0.8334690308	0.5551936219	0.0372			0.0591
30	2.1176	0.0008	2.1606	0.0009		0.0237935098	0.9762064902	0.0929095147	0.0125			0.0081
40	2.1136	0.0008	2.1515	0.0008		0.4448063781	0.5551936219	0.9878146564	0.0354			0.0749
50	2.114	0.0008	2.1502	0.0008		0.9311594361	0.0688405639	0.2564061625	0.0169			0.0184
60	2.1175	0.0008	2.1572	0.0009		0.9070904853	0.0929095147	0.3371093472	0.0206			0.0258
70	2.124	0.0008	2.1711	0.0009		0.401093213	0.598906787	0.9608697899	0.0432			0.0907
80	2.1308	0.0008	2.1898	0.0009		0.0121853436	0.9878146564	0.048147444	0.0123			0.0058
90	2.1428	0.0008	2.2138	0.0009		0.2007699655	0.7992300345	0.6418455457	0.0533			0.092
100	2.1527	0.0009	2.2352	0.0009		0.7435938375	0.2564061625	0.7626481693	0.0645			0.1247
110	2.1676	0.0009	2.2503	0.0009		0.9980425854	0.0019574146	0.0078143324	0.0064			0.0016
120	2.1748	0.0009	2.2623	0.0009		0.6628906528	0.3371093472	0.893866541	0.0736			0.1554
130	2.1818	0.0009	2.2677	0.0009		0.1349029214	0.8650970786	0.4668164929	0.0543			0.0813
140	2.185	0.0009	2.2678	0.0009		0.0391302101	0.9608697899	0.1503961469	0.0299			0.0254
150	2.1843	0.0009	2.2622	0.0009		0.4889516904	0.5110483096	0.9995117394	0.0701			0.1558
160	2.1805	0.0009	2.2525	0.0009		0.951852556	0.048147444	0.1833170706	0.027			0.026
170	2.1675	0.0009	2.2364	0.0009		0.879834155	0.120165845	0.4229040588	0.0397			0.0576
190	2.1462	0.0008	2.2047	0.0009		0.0043965995	0.9956034005	0.0175090775	0.0073			0.0022
200	2.1226	0.0008	2.1734	0.0009		0.2373518307	0.7626481693	0.7240637566	0.0407			0.074
												
												
												
												
												
												
												
												
												
angle	g 	angleerror	error									
												
10	2.1748	2	0.1122									
20	2.1325	2	0.0793									
30	2.1186	2	0.0265									
40	2.1305	2	0.0754									
50	2.1477	2	0.0364									
60	2.1503	2	0.0444									
70	2.143	2	0.0925									
80	2.1315	2	0.0263									
90	2.1573	2	0.1149									
100	2.2143	2	0.1428									
110	2.2501	2	0.0144									
120	2.2332	2	0.1644									
130	2.1936	2	0.1191									
140	2.1883	2	0.0653									
150	2.2227	2	0.1558									
160	2.2491	2	0.0608									
170	2.2282	2	0.0886									
190	2.1465	2	0.0157									
200	2.1348	2	0.087									
												
												
												
												
												
												
												
												
												
												
												
												
	g (Gaussian)											
angle	Peak 1		Peak 2									
						COS2	SIN”2	SIN(2x)				
10	2.1161	0.0008	2.1997	0.0008689847		0.7040410309	0.2959589691	0.9129452507	0.2993			0.1514
20	2.1142	0.0008	2.1819	0.0008619623		0.1665309692	0.8334690308	0.7451131605	0.8523			0.102
30	2.1117	0.0008	2.1652	0.0008553835		0.0237935098	0.9762064902	-0.3048106211	0.9998			0.033
40	2.1086	0.0008	2.1559	0.0008516769		0.4448063781	0.5551936219	-0.9938886539	0.5582			0.0941
50	2.1089	0.0008	2.1545	0.0008511372		0.9311594361	0.0688405639	-0.5063656411	0.0708			0.0458
60	2.1118	0.0008	2.1617	0.0008539734		0.9070904853	0.0929095147	0.5806111842	0.095			0.0574
70	2.1167	0.0008	2.176	0.0008596392		0.401093213	0.598906787	0.9802396594	0.6044			0.1166
80	2.1201	0.0008	2.1965	0.0008677265		0.0121853436	0.9878146564	0.2194252584	1.0226			0.0341
90	2.1265	0.0008	2.223	0.0008782123		0.2007699655	0.7992300345	-0.8011526357	0.8235			0.1567
100	2.1341	0.0008	2.2446	0.0008867193		0.7435938375	0.2564061625	-0.8732972972	0.2643			0.1906
110	2.143	0.0008	2.2604	0.0008929846		0.9980425854	0.0019574146	0.0883987125	0.0091			0.0202
120	2.1487	0.0008	2.2721	0.0008975936		0.6628906528	0.3371093472	0.9454451549	0.3464			0.2312
130	2.1594	0.0009	2.2771	0.0008995571		0.1349029214	0.8650970786	0.6832397038	0.9018			0.164
140	2.1686	0.0009	2.2766	0.0008993906		0.0391302101	0.9608697899	-0.3878094208	1.0055			0.0857
150	2.1686	0.0009	2.2707	0.0008970453		0.4889516904	0.5110483096	-0.9997558399	0.5192			0.2042
160	2.1656	0.0009	2.2609	0.0008931905		0.951852556	0.048147444	-0.4281554281	0.0583			0.0801
170	2.1578	0.0009	2.2446	0.0008867281		0.879834155	0.120165845	0.6503107402	0.1268			0.1112
190	2.1352	0.0008	2.2125	0.0008740397		0.0043965995	0.9956034005	0.1323218709	1.0314			0.0208
200	2.1144	0.0008	2.1786	0.0008606551		0.2373518307	0.7626481693	-0.8509193596	0.7762			0.1101
												
												
												
												
												
	gaussian											
												
angle	g 	angleerror	error									
												
10	2.1753	2	0.1514									
20	2.1256	2	0.102									
30	2.113	2	0.033									
40	2.1297	2	0.0941									
50	2.1514	2	0.0458									
60	2.1571	2	0.0574									
70	2.1407	2	0.1166									
80	2.1211	2	0.0341									
90	2.1462	2	0.1567									
100	2.2167	2	0.1906									
110	2.2602	2	0.0202									
120	2.2313	2	0.2312									
130	2.1756	2	0.164									
140	2.1729	2	0.0857									
150	2.2191	2	0.2042									
160	2.2564	2	0.0801									
170	2.2343	2	0.1112									
190	2.1356	2	0.0208									
200	2.1298	2	0.1101									
												
												
												
												
												
												
	LORE											
angle	g 											
												
10	2.1748											
20	2.1325											
30	2.1186											
40	2.1305											
50	2.1477											
60	2.1503											
70	2.143											
80	2.1315											
90	2.1573											
100	2.2143											
110	2.2501											
120	2.2332											
130	2.1936											
140	2.1883											
150	2.2227											
160	2.2491											
170	2.2282											
190	2.1465											
200	2.1348											
												
												
												
												
	gaussian											
												
angle	g 											
												
10	2.1753											
20	2.1256											
30	2.113											
40	2.1297											
50	2.1514											
60	2.1571											
70	2.1407											
80	2.1211											
90	2.1462											
100	2.2167											
110	2.2602											
120	2.2313											
130	2.1756											
140	2.1729											
150	2.2191											
160	2.2564											
170	2.2343											
190	2.1356											
200	2.1298											
												
												
												
angle	alfa lor											
												
10	3130.18	2	1.75917									
20	3147.49	2	1.20082									
30	3163.38	2	1.10821									
40	3173.06	2	1.07844									
50	3173.66	2	0.93344									
60	3165.87	2	1.00049									
70	3151.03	2	1.26485									
80	3132.56	2	1.42136									
90	3106.92	2	1.63789									
100	3085.05	2	2.35891									
110	3064.18	2	3.17043									
120	3050.97	2	3.05623									
130	3042.39	2	3.44441									
140	3040.09	2	3.41012									
150	3044.3	2	2.62087									
160	3053.37	2	2.98544									
170	3073.54	2	2.10352									
190	3110.72	2	1.28404									
200	3150.41	2	1.00145									
												
												
												
												
												
angle	alfa gaus											
												
10	3136.71	2	1.89125									
20	3150.68	2	1.29804									
30	3164.5	2	1.14554									
40	3173.66	2	1.06926									
50	3174.43	2	0.93881									
60	3166.97	2	1.01893									
70	3152.96	2	1.38662									
80	3135.91	2	1.65756									
90	3112.71	2	1.92805									
100	3092.49	2	2.49116									
110	3075.31	2	3.63152									
120	3063.43	2	3.5061									
130	3052.4	2	3.87814									
140	3046.01	2	3.64186									
150	3049.9	2	2.89055									
160	3058.46	2	3.19389									
170	3075.74	2	2.15847									
190	3113.47	2	1.57444									
200	3152.85	2	1.08098									
												
												
												
												
	LORENTZ											
angle												
	g											
10	2.2232	2	0.0349									
20	2.211	2	0.0287									
30	2.1999	2	0.0275									
40	2.1932	2	0.027									
50	2.1927	2	0.0251									
60	2.1981	2	0.0261									
70	2.2085	2	0.0294									
80	2.2215	2	0.0314									
90	2.2398	2	0.034									
100	2.2557	2	0.041									
110	2.2711	2	0.0479									
120	2.2809	2	0.0472									
130	2.2873	2	0.0502									
140	2.2891	2	0.05									
150	2.2859	2	0.0438									
160	2.2791	2	0.0466									
170	2.2642	2	0.0389									
190	2.2371	2	0.0301									
200	2.2089	2	0.0262									
												
												
												
												
												
												
												
												
												
												
												
												
												
	GAUSSian											
angle	g											
												
10	2.2186	2	0.0361									
20	2.2087	2	0.0298									
30	2.1991	2	0.0279									
40	2.1927	2	0.0269									
50	2.1922	2	0.0252									
60	2.1974	2	0.0263									
70	2.2071	2	0.0308									
80	2.2191	2	0.0338									
90	2.2357	2	0.0368									
100	2.2503	2	0.042									
110	2.2629	2	0.051									
120	2.2716	2	0.0503									
130	2.2798	2	0.0531									
140	2.2846	2	0.0516									
150	2.2817	2	0.0459									
160	2.2753	2	0.0481									
170	2.2625	2	0.0394									
190	2.2351	2	0.0332									
200	2.2072	2	0.0272									
												
												
												
												
												
												
												
		LORENTZ										
	angle											
		g										
	10	2.2232										
	20	2.211										
	30	2.1999										
	40	2.1932										
	50	2.1927										
	60	2.1981										
	70	2.2085										
	80	2.2215										
	90	2.2398										
	100	2.2557										
	110	2.2711										
	120	2.2809										
	130	2.2873										
	140	2.2891										
	150	2.2859										
	160	2.2791										
	170	2.2642										
	190	2.2371										
	200	2.2089										
												
												
												
												
												
												
												
												
												
												
												
		GAUSSian										
	angle	g										
												
	10	2.2186										
	20	2.2087										
	30	2.1991										
	40	2.1927										
	50	2.1922										
	60	2.1974										
	70	2.2071										
	80	2.2191										
	90	2.2357										
	100	2.2503										
	110	2.2629										
	120	2.2716										
	130	2.2798										
	140	2.2846										
	150	2.2817										
	160	2.2753										
	170	2.2625										
	190	2.2351										
	200	2.2072										
